Time [ms];Mass flow rate [g/s]
6.9336;0
6.9338;0
6.934;0
6.9342;0
6.9344;0
6.9346;0
6.9348;0
6.935;0
6.9352;0
6.9354;0
6.9356;0
6.9358;0
6.936;0
6.9362;0
6.9364;0
6.9366;0
6.9368;0
6.937;0
6.9372;0
6.9374;0
6.9376;0
6.9378;0
6.938;0
6.9382;0
6.9384;0
6.9386;0
6.9388;0
6.939;0
6.9392;0
6.9394;0
6.9396;0
6.9398;0
6.94;0
6.9402;0
6.9404;0
6.9406;0
6.9408;0
6.941;0
6.9412;0
6.9414;0
6.9416;0
6.9418;0
6.942;0
6.9422;0
6.9424;0
6.9426;0
6.9428;0
6.943;0
6.9432;0
6.9434;0
6.9436;0
6.9438;0
6.944;0
6.9442;0
6.9444;0
6.9446;0
6.9448;0
6.945;0
6.9452;0
6.9454;0
6.9456;0
6.9458;0
6.946;0
6.9462;0
6.9464;0
6.9466;0
6.9468;0
6.947;0
6.9472;0
6.9474;0
6.9476;0
6.9478;0
6.948;0
6.9482;0
6.9484;0
6.9486;0
6.9488;0
6.949;0
6.9492;0
6.9494;0
6.9496;0
6.9498;0
6.95;0
6.9502;0
6.9504;0
6.9506;0
6.9508;0
6.951;0
6.9512;0
6.9514;0
6.9516;0
6.9518;0
6.952;0
6.9522;0
6.9524;0
6.9526;0
6.9528;0
6.953;0
6.9532;0
6.9534;0
6.9536;0
6.9538;0
6.954;0
6.9542;0
6.9544;0
6.9546;0
6.9548;0
6.955;0
6.9552;0
6.9554;0
6.9556;0
6.9558;0
6.956;0
6.9562;0
6.9564;0
6.9566;0
6.9568;0
6.957;0
6.9572;0
6.9574;0
6.9576;0
6.9578;0
6.958;0
6.9582;0
6.9584;0
6.9586;0
6.9588;0
6.959;0
6.9592;0
6.9594;0
6.9596;0
6.9598;0
6.96;0
6.9602;0
6.9604;0
6.9606;0
6.9608;0
6.961;0
6.9612;0
6.9614;0
6.9616;0
6.9618;0
6.962;0
6.9622;0
6.9624;0
6.9626;0
6.9628;0
6.963;0
6.9632;0
6.9634;0
6.9636;0
6.9638;0
6.964;0
6.9642;0
6.9644;0
6.9646;0
6.9648;0
6.965;0
6.9652;0
6.9654;0
6.9656;0
6.9658;0
6.966;0
6.9662;0
6.9664;0
6.9666;0
6.9668;0
6.967;0
6.9672;0
6.9674;0
6.9676;0
6.9678;0
6.968;0
6.9682;0
6.9684;0
6.9686;0
6.9688;0
6.969;0
6.9692;0
6.9694;0
6.9696;0
6.9698;0
6.97;0
6.9702;0
6.9704;0
6.9706;0
6.9708;0
6.971;0
6.9712;0
6.9714;0
6.9716;0
6.9718;0
6.972;0
6.9722;0
6.9724;0
6.9726;0
6.9728;0
6.973;0
6.9732;0
6.9734;0
6.9736;0
6.9738;0
6.974;0
6.9742;0
6.9744;0
6.9746;0
6.9748;0
6.975;0
6.9752;0
6.9754;0
6.9756;0
6.9758;0
6.976;0
6.9762;0
6.9764;0
6.9766;0
6.9768;0
6.977;0
6.9772;0
6.9774;0
6.9776;0
6.9778;0
6.978;0
6.9782;0
6.9784;0
6.9786;0
6.9788;0
6.979;0
6.9792;0
6.9794;0
6.9796;0
6.9798;0
6.98;0
6.9802;0
6.9804;0
6.9806;0
6.9808;0
6.981;0
6.9812;0
6.9814;0
6.9816;0
6.9818;0
6.982;0
6.9822;0
6.9824;0
6.9826;0
6.9828;0
6.983;0
6.9832;0
6.9834;0
6.9836;0
6.9838;0
6.984;0
6.9842;0
6.9844;0
6.9846;0
6.9848;0
6.985;0
6.9852;0
6.9854;0
6.9856;0
6.9858;0
6.986;0
6.9862;0
6.9864;0
6.9866;0
6.9868;0
6.987;0
6.9872;0
6.9874;0
6.9876;0
6.9878;0
6.988;0
6.9882;0
6.9884;0
6.9886;0
6.9888;0
6.989;0
6.9892;0
6.9894;0
6.9896;0
6.9898;0
6.99;0
6.9902;0
6.9904;0
6.9906;0
6.9908;0
6.991;0
6.9912;0
6.9914;0
6.9916;0
6.9918;0
6.992;0
6.9922;0
6.9924;0
6.9926;0
6.9928;0
6.993;0
6.9932;0
6.9934;0
6.9936;0
6.9938;0
6.994;0
6.9942;0
6.9944;0
6.9946;0
6.9948;0
6.995;0
6.9952;0
6.9954;0
6.9956;0
6.9958;0
6.996;0
6.9962;0
6.9964;0
6.9966;0
6.9968;0
6.997;0
6.9972;0
6.9974;0
6.9976;0
6.9978;0
6.998;0
6.9982;0
6.9984;0
6.9986;0
6.9988;0
6.999;0
6.9992;0
6.9994;0
6.9996;0
6.9998;0
7;0
7.0002;0
7.0004;0
7.0006;0
7.0008;0
7.001;0
7.0012;0
7.0014;0
7.0016;0
7.0018;0
7.002;0
7.0022;0
7.0024;0
7.0026;0
7.0028;0
7.003;0
7.0032;0
7.0034;0
7.0036;0
7.0038;0
7.004;0
7.0042;0
7.0044;0
7.0046;0
7.0048;0
7.005;0
7.0052;0
7.0054;0
7.0056;0
7.0058;0
7.006;0
7.0062;0
7.0064;0
7.0066;0
7.0068;0
7.007;0
7.0072;0
7.0074;0
7.0076;0
7.0078;0
7.008;0
7.0082;0
7.0084;0
7.0086;0
7.0088;0
7.009;0
7.0092;0
7.0094;0
7.0096;0
7.0098;0
7.01;0
7.0102;0
7.0104;0
7.0106;0
7.0108;0
7.011;0
7.0112;0
7.0114;0
7.0116;0
7.0118;0
7.012;0
7.0122;0
7.0124;0
7.0126;0
7.0128;0
7.013;0
7.0132;0
7.0134;0
7.0136;0
7.0138;0
7.014;0
7.0142;0
7.0144;0
7.0146;0
7.0148;0
7.015;0
7.0152;0
7.0154;0
7.0156;0
7.0158;0
7.016;0
7.0162;0
7.0164;0
7.0166;0
7.0168;0
7.017;0
7.0172;0
7.0174;0
7.0176;0
7.0178;0
7.018;0
7.0182;0
7.0184;0
7.0186;0
7.0188;0
7.019;0
7.0192;0
7.0194;0
7.0196;0
7.0198;0
7.02;0
7.0202;0
7.0204;0
7.0206;0
7.0208;0
7.021;0
7.0212;0
7.0214;0
7.0216;0
7.0218;0
7.022;0
7.0222;0
7.0224;0
7.0226;0
7.0228;0
7.023;0
7.0232;0
7.0234;0
7.0236;0
7.0238;0
7.024;0
7.0242;0
7.0244;0
7.0246;0
7.0248;0
7.025;0
7.0252;0
7.0254;0
7.0256;0
7.0258;0
7.026;0
7.0262;0
7.0264;0
7.0266;0
7.0268;0
7.027;0
7.0272;0
7.0274;0
7.0276;0
7.0278;0
7.028;0
7.0282;0
7.0284;0
7.0286;0
7.0288;0
7.029;0
7.0292;0
7.0294;0
7.0296;0
7.0298;0
7.03;0
7.0302;0
7.0304;0
7.0306;0
7.0308;0
7.031;0
7.0312;0
7.0314;0
7.0316;0
7.0318;0
7.032;0
7.0322;0
7.0324;0
7.0326;0
7.0328;0
7.033;0
7.0332;0
7.0334;0
7.0336;0
7.0338;0
7.034;0
7.0342;0
7.0344;0
7.0346;0
7.0348;0
7.035;0
7.0352;0
7.0354;0
7.0356;0
7.0358;0
7.036;0
7.0362;0
7.0364;0
7.0366;0
7.0368;0
7.037;0
7.0372;0
7.0374;0
7.0376;0
7.0378;0
7.038;0
7.0382;0
7.0384;0
7.0386;0
7.0388;0
7.039;0
7.0392;0
7.0394;0
7.0396;0
7.0398;0
7.04;0
7.0402;0
7.0404;0
7.0406;0
7.0408;0
7.041;0
7.0412;0
7.0414;0
7.0416;0
7.0418;0
7.042;0
7.0422;0
7.0424;0
7.0426;0
7.0428;0
7.043;0
7.0432;0
7.0434;0
7.0436;0
7.0438;0
7.044;0
7.0442;0
7.0444;0
7.0446;0
7.0448;0
7.045;0
7.0452;0
7.0454;0
7.0456;0
7.0458;0
7.046;0
7.0462;0
7.0464;0
7.0466;0
7.0468;0
7.047;0
7.0472;0
7.0474;0
7.0476;0
7.0478;0
7.048;0
7.0482;0
7.0484;0
7.0486;0
7.0488;0
7.049;0
7.0492;0
7.0494;0
7.0496;0
7.0498;0
7.05;0
7.0502;0
7.0504;0
7.0506;0
7.0508;0
7.051;0
7.0512;0
7.0514;0
7.0516;0
7.0518;0
7.052;0
7.0522;0
7.0524;0
7.0526;0
7.0528;0
7.053;0
7.0532;0
7.0534;0
7.0536;0
7.0538;0
7.054;0
7.0542;0
7.0544;0
7.0546;0
7.0548;0
7.055;0
7.0552;0
7.0554;0
7.0556;0
7.0558;0
7.056;0
7.0562;0
7.0564;0
7.0566;0
7.0568;0
7.057;0
7.0572;0
7.0574;0
7.0576;0
7.0578;0
7.058;0
7.0582;0
7.0584;0
7.0586;0
7.0588;0
7.059;0
7.0592;0
7.0594;0
7.0596;0
7.0598;0
7.06;0
7.0602;0
7.0604;0
7.0606;0
7.0608;0
7.061;0
7.0612;0
7.0614;0
7.0616;0
7.0618;0
7.062;0
7.0622;0
7.0624;0
7.0626;0
7.0628;0
7.063;0
7.0632;0
7.0634;0
7.0636;0
7.0638;0
7.064;0
7.0642;0
7.0644;0
7.0646;0
7.0648;0
7.065;0
7.0652;0
7.0654;0
7.0656;0
7.0658;0
7.066;0
7.0662;0
7.0664;0
7.0666;0
7.0668;0
7.067;0
7.0672;0
7.0674;0
7.0676;0
7.0678;0
7.068;0
7.0682;0
7.0684;0
7.0686;0
7.0688;0
7.069;0
7.0692;0
7.0694;0
7.0696;0
7.0698;0
7.07;0
7.0702;0
7.0704;0
7.0706;0
7.0708;0
7.071;0
7.0712;0
7.0714;0
7.0716;0
7.0718;0
7.072;0
7.0722;0
7.0724;0
7.0726;0
7.0728;0
7.073;0
7.0732;0
7.0734;0
7.0736;0
7.0738;0
7.074;0
7.0742;0
7.0744;0
7.0746;0
7.0748;0
7.075;0
7.0752;0
7.0754;0
7.0756;0
7.0758;0
7.076;0
7.0762;0
7.0764;0
7.0766;0
7.0768;0
7.077;0
7.0772;0
7.0774;0
7.0776;0
7.0778;0
7.078;0
7.0782;0
7.0784;0
7.0786;0
7.0788;0
7.079;0
7.0792;0
7.0794;0
7.0796;0
7.0798;0
7.08;0
7.0802;0
7.0804;0
7.0806;0
7.0808;0
7.081;0
7.0812;0
7.0814;0
7.0816;0
7.0818;0
7.082;0
7.0822;0
7.0824;0
7.0826;0
7.0828;0
7.083;0
7.0832;0
7.0834;0
7.0836;0
7.0838;0
7.084;0
7.0842;0
7.0844;0
7.0846;0
7.0848;0
7.085;0
7.0852;0
7.0854;0
7.0856;0
7.0858;0
7.086;0
7.0862;0
7.0864;0
7.0866;0
7.0868;0
7.087;0
7.0872;0
7.0874;0
7.0876;0
7.0878;0
7.088;0
7.0882;0
7.0884;0
7.0886;0
7.0888;0
7.089;0
7.0892;0
7.0894;0
7.0896;0
7.0898;0
7.09;0
7.0902;0
7.0904;0
7.0906;0
7.0908;0
7.091;0
7.0912;0
7.0914;0
7.0916;0
7.0918;0
7.092;0
7.0922;0
7.0924;0
7.0926;0
7.0928;0
7.093;0
7.0932;0
7.0934;0
7.0936;0
7.0938;0
7.094;0
7.0942;0
7.0944;0
7.0946;0
7.0948;0
7.095;0
7.0952;0
7.0954;0
7.0956;0
7.0958;0
7.096;0
7.0962;0
7.0964;0
7.0966;0
7.0968;0
7.097;0
7.0972;0
7.0974;0
7.0976;0
7.0978;0
7.098;0
7.0982;0
7.0984;0
7.0986;0
7.0988;0
7.099;0
7.0992;0
7.0994;0
7.0996;0
7.0998;0
7.1;0
7.1002;0
7.1004;0
7.1006;0
7.1008;0
7.101;0
7.1012;0
7.1014;0
7.1016;0
7.1018;0
7.102;0
7.1022;0
7.1024;0
7.1026;0
7.1028;0
7.103;0
7.1032;0
7.1034;0
7.1036;0
7.1038;0
7.104;0
7.1042;0
7.1044;0
7.1046;0
7.1048;0
7.105;0
7.1052;0
7.1054;0
7.1056;0
7.1058;0
7.106;0
7.1062;0
7.1064;0
7.1066;0
7.1068;0
7.107;0
7.1072;0
7.1074;0
7.1076;0
7.1078;0
7.108;0
7.1082;0
7.1084;0
7.1086;0
7.1088;0
7.109;0
7.1092;0
7.1094;0
7.1096;0
7.1098;0
7.11;0
7.1102;0
7.1104;0
7.1106;0
7.1108;0
7.111;0
7.1112;0
7.1114;0
7.1116;0
7.1118;0
7.112;0
7.1122;0
7.1124;0
7.1126;0
7.1128;0
7.113;0
7.1132;0
7.1134;0
7.1136;0
7.1138;0
7.114;0
7.1142;0
7.1144;0
7.1146;0
7.1148;0
7.115;0
7.1152;0
7.1154;0
7.1156;0
7.1158;0
7.116;0
7.1162;0
7.1164;0
7.1166;0
7.1168;0
7.117;0
7.1172;0
7.1174;0
7.1176;0
7.1178;0
7.118;0
7.1182;0
7.1184;0
7.1186;0
7.1188;0
7.119;0
7.1192;0
7.1194;0
7.1196;0
7.1198;0
7.12;0
7.1202;0
7.1204;0
7.1206;0
7.1208;0
7.121;0
7.1212;0
7.1214;0
7.1216;0
7.1218;0
7.122;0
7.1222;0
7.1224;0
7.1226;0
7.1228;0
7.123;0
7.1232;0
7.1234;0
7.1236;0
7.1238;0
7.124;0
7.1242;0
7.1244;0
7.1246;0
7.1248;0
7.125;0
7.1252;0
7.1254;0
7.1256;0
7.1258;0
7.126;0
7.1262;0
7.1264;0
7.1266;0
7.1268;0
7.127;0
7.1272;0
7.1274;0
7.1276;0
7.1278;0
7.128;0
7.1282;0
7.1284;0
7.1286;0
7.1288;0
7.129;0
7.1292;0
7.1294;0
7.1296;0
7.1298;0
7.13;0
7.1302;0
7.1304;0
7.1306;0
7.1308;0
7.131;0
7.1312;0
7.1314;0
7.1316;0
7.1318;0
7.132;0
7.1322;0
7.1324;0
7.1326;0
7.1328;0
7.133;0
7.1332;0
7.1334;0
7.1336;0
7.1338;0
7.134;0
7.1342;0
7.1344;0
7.1346;0
7.1348;0
7.135;0
7.1352;0
7.1354;0
7.1356;0
7.1358;0
7.136;0
7.1362;0
7.1364;0
7.1366;0
7.1368;0
7.137;0
7.1372;0
7.1374;0
7.1376;0
7.1378;0
7.138;0
7.1382;0
7.1384;0
7.1386;0
7.1388;0
7.139;0
7.1392;0
7.1394;0
7.1396;0
7.1398;0
7.14;0
7.1402;0
7.1404;0
7.1406;0
7.1408;0
7.141;0
7.1412;0
7.1414;0
7.1416;0
7.1418;0
7.142;0
7.1422;0
7.1424;0
7.1426;0
7.1428;0
7.143;0
7.1432;0
7.1434;0
7.1436;0
7.1438;0
7.144;0
7.1442;0
7.1444;0
7.1446;0
7.1448;0
7.145;0
7.1452;0
7.1454;0
7.1456;0
7.1458;0
7.146;0
7.1462;0
7.1464;0
7.1466;0
7.1468;0
7.147;0
7.1472;0
7.1474;0
7.1476;0
7.1478;0
7.148;0
7.1482;0
7.1484;0
7.1486;0
7.1488;0
7.149;0
7.1492;0
7.1494;0
7.1496;0
7.1498;0
7.15;0
7.1502;0
7.1504;0
7.1506;0
7.1508;0
7.151;0
7.1512;0
7.1514;0
7.1516;0
7.1518;0
7.152;0
7.1522;0
7.1524;0
7.1526;0
7.1528;0
7.153;0
7.1532;0
7.1534;0
7.1536;0
7.1538;0
7.154;0
7.1542;0
7.1544;0
7.1546;0
7.1548;0
7.155;0
7.1552;0
7.1554;0
7.1556;0
7.1558;0
7.156;0
7.1562;0
7.1564;0
7.1566;0
7.1568;0
7.157;0
7.1572;0
7.1574;0
7.1576;0
7.1578;0
7.158;0
7.1582;0
7.1584;0
7.1586;0
7.1588;0
7.159;0
7.1592;0
7.1594;0
7.1596;0
7.1598;0
7.16;0
7.1602;0
7.1604;0
7.1606;0
7.1608;0
7.161;0
7.1612;0
7.1614;0
7.1616;0
7.1618;0
7.162;0
7.1622;0
7.1624;0
7.1626;0
7.1628;0
7.163;0
7.1632;0
7.1634;0
7.1636;0
7.1638;0
7.164;0
7.1642;0
7.1644;0
7.1646;0
7.1648;0
7.165;0
7.1652;0
7.1654;0
7.1656;0
7.1658;0
7.166;0
7.1662;0
7.1664;0
7.1666;0
7.1668;0
7.167;0
7.1672;0
7.1674;0
7.1676;0
7.1678;0
7.168;0
7.1682;0
7.1684;0
7.1686;0
7.1688;0
7.169;0
7.1692;0
7.1694;0
7.1696;0
7.1698;0
7.17;0
7.1702;0
7.1704;0
7.1706;0
7.1708;0
7.171;0
7.1712;0
7.1714;0
7.1716;0
7.1718;0
7.172;0
7.1722;0
7.1724;0
7.1726;0
7.1728;0
7.173;0
7.1732;0
7.1734;0
7.1736;0
7.1738;0
7.174;0
7.1742;0
7.1744;0
7.1746;0
7.1748;0
7.175;0
7.1752;0
7.1754;0
7.1756;0
7.1758;0
7.176;0
7.1762;0
7.1764;0
7.1766;0
7.1768;0
7.177;0
7.1772;0
7.1774;0
7.1776;0
7.1778;0
7.178;0
7.1782;0
7.1784;0
7.1786;0
7.1788;0
7.179;0
7.1792;0
7.1794;0
7.1796;0
7.1798;0
7.18;0
7.1802;0
7.1804;0
7.1806;0
7.1808;0
7.181;0
7.1812;0
7.1814;0
7.1816;0
7.1818;0
7.182;0
7.1822;0
7.1824;0
7.1826;0
7.1828;0
7.183;0
7.1832;0
7.1834;0
7.1836;0
7.1838;0
7.184;0
7.1842;0
7.1844;0
7.1846;0
7.1848;0
7.185;0
7.1852;0
7.1854;0
7.1856;0
7.1858;0
7.186;0
7.1862;0
7.1864;0
7.1866;0
7.1868;0
7.187;0
7.1872;0
7.1874;0
7.1876;0
7.1878;0
7.188;0
7.1882;0
7.1884;0
7.1886;0
7.1888;0
7.189;0
7.1892;0
7.1894;0
7.1896;0
7.1898;0
7.19;0
7.1902;0
7.1904;0
7.1906;0
7.1908;0
7.191;0
7.1912;0
7.1914;0
7.1916;0
7.1918;0
7.192;0
7.1922;0
7.1924;0
7.1926;0
7.1928;0
7.193;0
7.1932;0
7.1934;0
7.1936;0
7.1938;0
7.194;0
7.1942;0
7.1944;0
7.1946;0
7.1948;0
7.195;0
7.1952;0
7.1954;0
7.1956;0
7.1958;0
7.196;0
7.1962;0
7.1964;0
7.1966;0
7.1968;0
7.197;0
7.1972;0
7.1974;0
7.1976;0
7.1978;0
7.198;0
7.1982;0
7.1984;0
7.1986;0
7.1988;0
7.199;0
7.1992;0
7.1994;0
7.1996;0
7.1998;0
7.2;0
7.2002;0
7.2004;0
7.2006;0
7.2008;0
7.201;0
7.2012;0
7.2014;0
7.2016;0
7.2018;0
7.202;0
7.2022;0
7.2024;0
7.2026;0
7.2028;0
7.203;0
7.2032;0
7.2034;0
7.2036;0
7.2038;0
7.204;0
7.2042;0
7.2044;0
7.2046;0
7.2048;0
7.205;0
7.2052;0
7.2054;0
7.2056;0
7.2058;0
7.206;0
7.2062;0
7.2064;0
7.2066;0
7.2068;0
7.207;0
7.2072;0
7.2074;0
7.2076;0
7.2078;0
7.208;0
7.2082;0
7.2084;0
7.2086;0
7.2088;0
7.209;0
7.2092;0
7.2094;0
7.2096;0
7.2098;0
7.21;0
7.2102;0
7.2104;0
7.2106;0
7.2108;0
7.211;0
7.2112;0
7.2114;0
7.2116;0
7.2118;0
7.212;0
7.2122;0
7.2124;0
7.2126;0
7.2128;0
7.213;0
7.2132;0
7.2134;0
7.2136;0
7.2138;0
7.214;0
7.2142;0
7.2144;0
7.2146;0
7.2148;0
7.215;0
7.2152;0
7.2154;0
7.2156;0
7.2158;0
7.216;0
7.2162;0
7.2164;0
7.2166;0
7.2168;0
7.217;0
7.2172;0
7.2174;0
7.2176;0
7.2178;0
7.218;0
7.2182;0
7.2184;0
7.2186;0
7.2188;0
7.219;0
7.2192;0
7.2194;0
7.2196;0
7.2198;0
7.22;0
7.2202;0
7.2204;0
7.2206;0
7.2208;0
7.221;0
7.2212;0
7.2214;0
7.2216;0
7.2218;0
7.222;0
7.2222;0
7.2224;0
7.2226;0
7.2228;0
7.223;0
7.2232;0
7.2234;0
7.2236;0
7.2238;0
7.224;0
7.2242;0
7.2244;0
7.2246;0
7.2248;0
7.225;0
7.2252;0
7.2254;0
7.2256;0
7.2258;0
7.226;0
7.2262;0
7.2264;0
7.2266;0
7.2268;0
7.227;0
7.2272;0
7.2274;0
7.2276;0
7.2278;0
7.228;0
7.2282;0
7.2284;0
7.2286;0
7.2288;0
7.229;0
7.2292;0
7.2294;0
7.2296;0
7.2298;0
7.23;0
7.2302;0
7.2304;0
7.2306;0
7.2308;0
7.231;0
7.2312;0
7.2314;0
7.2316;0
7.2318;0
7.232;0
7.2322;0
7.2324;0
7.2326;0
7.2328;0
7.233;0
7.2332;0
7.2334;0
7.2336;0
7.2338;0
7.234;0
7.2342;0
7.2344;0
7.2346;0
7.2348;0
7.235;0
7.2352;0
7.2354;0
7.2356;0
7.2358;0
7.236;0
7.2362;0
7.2364;0
7.2366;0
7.2368;0
7.237;0
7.2372;0
7.2374;0
7.2376;0
7.2378;0
7.238;0
7.2382;0
7.2384;0
7.2386;0
7.2388;0
7.239;0
7.2392;0
7.2394;0
7.2396;0
7.2398;0
7.24;0
7.2402;0
7.2404;0
7.2406;0
7.2408;0
7.241;0
7.2412;0
7.2414;0
7.2416;0
7.2418;0
7.242;0
7.2422;0
7.2424;0
7.2426;0
7.2428;0
7.243;0
7.2432;0
7.2434;0
7.2436;0
7.2438;0
7.244;0
7.2442;0
7.2444;0
7.2446;0
7.2448;0
7.245;0
7.2452;0
7.2454;0
7.2456;0
7.2458;0
7.246;0
7.2462;0
7.2464;0
7.2466;0
7.2468;0
7.247;0
7.2472;0
7.2474;0
7.2476;0
7.2478;0
7.248;0
7.2482;0
7.2484;0
7.2486;0
7.2488;0
7.249;0
7.2492;0
7.2494;0
7.2496;0
7.2498;0
7.25;0
7.2502;0
7.2504;0
7.2506;0
7.2508;0
7.251;0
7.2512;0
7.2514;0
7.2516;0
7.2518;0
7.252;0
7.2522;0
7.2524;0
7.2526;0
7.2528;0
7.253;0
7.2532;0
7.2534;0
7.2536;0
7.2538;0
7.254;0
7.2542;0
7.2544;0
7.2546;0
7.2548;0
7.255;0
7.2552;0
7.2554;0
7.2556;0
7.2558;0
7.256;0
7.2562;0
7.2564;0
7.2566;0
7.2568;0
7.257;0
7.2572;0
7.2574;0
7.2576;0
7.2578;0
7.258;0
7.2582;0
7.2584;0
7.2586;0
7.2588;0
7.259;0
7.2592;0
7.2594;0
7.2596;0
7.2598;0
7.26;0
7.2602;0
7.2604;0
7.2606;0
7.2608;0
7.261;0
7.2612;0
7.2614;0
7.2616;0
7.2618;0
7.262;0
7.2622;0
7.2624;0
7.2626;0
7.2628;0
7.263;0
7.2632;0
7.2634;0
7.2636;0
7.2638;0
7.264;0
7.2642;0
7.2644;0
7.2646;0
7.2648;0
7.265;0
7.2652;0
7.2654;0
7.2656;0
7.2658;0
7.266;0
7.2662;0
7.2664;0
7.2666;0
7.2668;0
7.267;0
7.2672;0
7.2674;0
7.2676;0
7.2678;0
7.268;0
7.2682;0
7.2684;0
7.2686;0
7.2688;0
7.269;0
7.2692;0
7.2694;0
7.2696;0
7.2698;0
7.27;0
7.2702;0
7.2704;0
7.2706;0
7.2708;0
7.271;0
7.2712;0
7.2714;0
7.2716;0
7.2718;0
7.272;0
7.2722;0
7.2724;0
7.2726;0
7.2728;0
7.273;0
7.2732;0
7.2734;0
7.2736;0
7.2738;0
7.274;0
7.2742;0
7.2744;0
7.2746;0
7.2748;0
7.275;0
7.2752;0
7.2754;0
7.2756;0
7.2758;0
7.276;0
7.2762;0
7.2764;0
7.2766;0
7.2768;0
7.277;0
7.2772;0
7.2774;0
7.2776;0
7.2778;0
7.278;0
7.2782;0
7.2784;0
7.2786;0
7.2788;0
7.279;0
7.2792;0
7.2794;0
7.2796;0
7.2798;0
7.28;0
7.2802;0
7.2804;0
7.2806;0
7.2808;0
7.281;0
7.2812;0
7.2814;0
7.2816;0
7.2818;0
7.282;0
7.2822;0
7.2824;0
7.2826;0
7.2828;0
7.283;0
7.2832;0
7.2834;0
7.2836;0
7.2838;0
7.284;0
7.2842;0
7.2844;0
7.2846;0
7.2848;0
7.285;0
7.2852;0
7.2854;0
7.2856;0
7.2858;0
7.286;0
7.2862;0
7.2864;0
7.2866;0
7.2868;0
7.287;0
7.2872;0
7.2874;0
7.2876;0
7.2878;0
7.288;0
7.2882;0
7.2884;0
7.2886;0
7.2888;0
7.289;0
7.2892;0
7.2894;0
7.2896;0
7.2898;0
7.29;0
7.2902;0
7.2904;0
7.2906;0
7.2908;0
7.291;0
7.2912;0
7.2914;0
7.2916;0
7.2918;0
7.292;0
7.2922;0
7.2924;0
7.2926;0
7.2928;0
7.293;0
7.2932;0
7.2934;0
7.2936;0
7.2938;0
7.294;0
7.2942;0
7.2944;0
7.2946;0
7.2948;0
7.295;0
7.2952;0
7.2954;0
7.2956;0
7.2958;0
7.296;0
7.2962;0
7.2964;0
7.2966;0
7.2968;0
7.297;0
7.2972;0
7.2974;0
7.2976;0
7.2978;0
7.298;0
7.2982;0
7.2984;0
7.2986;0
7.2988;0
7.299;0
7.2992;0
7.2994;0
7.2996;0
7.2998;0
7.3;0
7.3002;0
7.3004;0
7.3006;0
7.3008;0
7.301;0
7.3012;0
7.3014;0
7.3016;0
7.3018;0
7.302;0
7.3022;0
7.3024;0
7.3026;0
7.3028;0
7.303;0
7.3032;0
7.3034;0
7.3036;0
7.3038;0
7.304;0
7.3042;0
7.3044;0
7.3046;0
7.3048;0
7.305;0
7.3052;0
7.3054;0
7.3056;0
7.3058;0
7.306;0
7.3062;0
7.3064;0
7.3066;0
7.3068;0
7.307;0
7.3072;0
7.3074;0
7.3076;0
7.3078;0
7.308;0
7.3082;0
7.3084;0
7.3086;0
7.3088;0
7.309;0
7.3092;0
7.3094;0
7.3096;0
7.3098;0
7.31;0
7.3102;0
7.3104;0
7.3106;0
7.3108;0
7.311;0
7.3112;0
7.3114;0
7.3116;0
7.3118;0
7.312;0
7.3122;0
7.3124;0
7.3126;0
7.3128;0
7.313;0
7.3132;0
7.3134;0
7.3136;0
7.3138;0
7.314;0
7.3142;0
7.3144;0
7.3146;0
7.3148;0
7.315;0
7.3152;0
7.3154;0
7.3156;0
7.3158;0
7.316;0
7.3162;0
7.3164;0
7.3166;0
7.3168;0
7.317;0
7.3172;0
7.3174;0
7.3176;0
7.3178;0
7.318;0
7.3182;0
7.3184;0
7.3186;0
7.3188;0
7.319;0
7.3192;0
7.3194;0
7.3196;0
7.3198;0
7.32;0
7.3202;0
7.3204;0
7.3206;0
7.3208;0
7.321;0
7.3212;0
7.3214;0
7.3216;0
7.3218;0
7.322;0
7.3222;0
7.3224;0
7.3226;0
7.3228;0
7.323;0
7.3232;0
7.3234;0
7.3236;0
7.3238;0
7.324;0
7.3242;0
7.3244;0
7.3246;0
7.3248;0
7.325;0
7.3252;0
7.3254;0
7.3256;0
7.3258;0
7.326;0
7.3262;0
7.3264;0
7.3266;0
7.3268;0
7.327;0
7.3272;0
7.3274;0
7.3276;0
7.3278;0
7.328;0
7.3282;0
7.3284;0
7.3286;0
7.3288;0
7.329;0
7.3292;0
7.3294;0
7.3296;0
7.3298;0
7.33;0
7.3302;0
7.3304;0
7.3306;0
7.3308;0
7.331;0
7.3312;0
7.3314;0
7.3316;0
7.3318;0
7.332;0
7.3322;0
7.3324;0
7.3326;0
7.3328;0
7.333;0
7.3332;0
7.3334;0
7.3336;0
7.3338;0
7.334;0
7.3342;0
7.3344;0
7.3346;0
7.3348;0
7.335;0
7.3352;0
7.3354;0
7.3356;0
7.3358;0
7.336;0
7.3362;0
7.3364;0
7.3366;0
7.3368;0
7.337;0
7.3372;0
7.3374;0
7.3376;0
7.3378;0
7.338;0
7.3382;0
7.3384;0
7.3386;0
7.3388;0
7.339;0
7.3392;0
7.3394;0
7.3396;0
7.3398;0
7.34;0
7.3402;0
7.3404;0
7.3406;0
7.3408;0
7.341;0
7.3412;0
7.3414;0
7.3416;0
7.3418;0
7.342;0
7.3422;0
7.3424;0
7.3426;0
7.3428;0
7.343;0
7.3432;0
7.3434;0
7.3436;0
7.3438;0
7.344;0
7.3442;0
7.3444;0
7.3446;0
